id,indirizzo,latitudine,longitudine,prezzo_benzina,prezzo_diesel
53858,"VIA Canaletto 32 32 41030, BASTIGLIA (MO) 32 41030",44.763635532802795,10.920110815085048,1.87063671875,1.8427372549019605
23298,"Statale 12 dell'Abetone e del Brennero, Km. 195+900, dir. Verona  41030",44.72574805676501,10.991131961345673,1.87063671875,1.8427372549019605
57045,CANALETTO SS12 195 41030,38.3590866,16.0757863,1.899,1.829
44966,PANARIA BASSA 70/A 41030,44.772744464405946,11.091340564418033,1.829,1.799
41979,PER MODENA 140 41030,44.68996156915022,11.006452739238739,1.829,1.799
5425,Via Gorghetto 2 41030,44.73689245437823,11.038011505956774,1.899,1.839
46180,via per modena 54/a  ,44.72481122438877,11.041061282157898,1.859,1.819
9784,VIA GIUSEPPE DI VITTORIO 19 41011,44.6912089172356,10.846072733402252,1.904,1.884
3894,"Autostrada A22 BRENNERO-MODENA,  Km. 297.85, dir. Nord 41013",44.70421995079144,10.849074125289917,2.009,1.939
3887,"Autostrada A22 BRENNERO-MODENA,  Km. 308.49, dir. Sud - 41011",44.70278984467375,10.847896340846546,1.999,1.929
12680,VIA PONTE ALTO 30 41011,44.688300937196686,10.857815275949065,1.87063671875,1.8427372549019605
48531,VIA PER CAVEZZO 24/B 41031,44.79791857279223,11.116893706209158,1.829,1.809
21339,"Via per San Felice 18A, 41031  ",44.79246725805486,11.135552823543549,1.904,1.859
56388,PER SAN FELICE 64 41031,44.86908,11.11665,1.859,1.799
36737,VIA PANARIA OVEST 18 41031,44.784718110538776,11.129060536623001,1.904,1.859
8413,"Statale 413 Romana, Km. 25, dir. nord - 41012",44.805251041807004,10.878536998672416,1.87063671875,1.8427372549019605
15971,via papa giovanni xxiii 107 41012,44.79254415799769,10.875249803066254,1.87063671875,1.8427372549019605
56655,PAPA GIOVANNI XXIII 107 41012,44.7925344932505,10.875303972660063,1.819,1.789
15432,C. MARX 68 41012,44.77241218458024,10.881351871899142,1.869,1.859
11299,VIA LAMA 31/33 41012,44.768879149084846,10.884506220901471,1.849,1.819
29608,VIA N. BIONDO 83/87 41012,44.78301041919284,10.888803847885129,1.849,1.849
54202,VIA DELL'INDUSTRIA 8 41012,44.7691231,10.8500053,1.899,1.839
23747,VIA GUASTALLA 4A 41012,44.79437012111083,10.869371742010117,1.849,1.819
6531,VIA LENIN 16 41012,44.77766366837263,10.878535225794963,1.849,1.819
11724,VIA ALDO MORO 60 41012,44.76997952491361,10.902678072452545,1.869,1.839
56516,"VIA DELL'INDUSTRIA 4/D 41012, CARPI (MO) 4/D 41012",45.6778,9.6689,1.899,1.829
53912,C. MARX 160 41012,44.76108333837985,10.87445199305382,1.849,1.829
48568,Tangenziale 12 Luglio 1944 SNC  41012,44.80645958197752,10.891315271163942,1.829,1.799
14080,VIA MANZONI - IMPIANTO 6210 114 41012,44.791287858718555,10.879393815994263,1.909,1.839
48086,via romana nord  92 42044,44.80748919337401,10.883222914337543,1.879,1.869
15559,VIA TRAVERSA SAN GIORGIO 10/B 41012,44.761321706301835,10.863309063227234,1.839,1.809
9210,VIA CARLO MARX 104 41012,44.769397767196295,10.879570236109657,1.949,1.909
51676,via karl marx 34 41012,44.77491877870815,10.88293069572835,1.909,1.839
33558,VIA ROMANA SP 413 ROMANA NORD 127 41012,44.84290720880278,10.89770257472992,1.819,1.799
49011,VIA ROOSEVELT 40 41012,44.789653486760066,10.892126262187958,1.899,1.869
40873,via carlo marx 60 41012,44.773579458916984,10.882135704159737,1.899,1.869
57416,DELL'INDUSTRIA 3 41012,44.7914906,10.8642014,1.899,1.839
15583,Via Vasco de Gama 2/B 41012,44.770434642071834,10.87575462644304,1.869,1.819
29111,VIA EMILIA OVEST 142/A 41013,44.6122991913793,11.014651842922149,1.869,1.849
30557,VIA MAVORA 113/D 41012,44.63504199032591,11.010610321426384,1.879,1.859
11719,VIA EMILIA OVEST 18 41013,44.598071888199264,11.044309212303233,1.869,1.849
39986,Via Per Panzano 161 41013,44.614797961381726,11.049299183506378,1.889,1.859
35332,VIA MUZZACORONA 111/B 41013,44.547561595529835,11.063521472457309,1.869,1.829
46306,"9 Via Emilia, Km. 134-171, BOLOGNA - 41013",44.582789918128725,11.086999475955963,1.879,1.859
22361,VIA EMILIA EST 83 41013,44.58576466751548,11.080575585365295,1.839,1.799
4526,VIA EMILIA EST 83 41013,44.585517095929454,11.08039990067482,1.87063671875,1.8427372549019605
37507,CORSO MARTIRI 62 41013,44.59350348474112,11.057280167459112,1.849,1.849
54990,VANDELLI 33/A 41051,44.574706075675024,10.907186704025271,1.825,1.795
47207,VIA MONTANARA 18/A 41051,44.549592965568735,10.929147629346083,1.939,1.899
44970,VIA DELLA PACE 25 41051,44.542864000123,10.931248000123,1.939,1.899
51701,VIA PER SPILAMBERTO 9/A 41051,44.54260811950126,10.955138741069778,1.939,1.899
31088,VIA PER MODENA 8 41014,44.50707844542661,10.946571081876755,1.899,1.879
46803,CA' DI SOLA  - Via Statale  19/A 41014,44.530140048593324,10.956791043281555,1.859,1.829
40122,ALDO MORO 200 41032,44.831215613113905,11.023239344358444,1.839,1.809
46554,VIA VOLTURNO 124 41032,44.8272096298748,11.036549244255411,1.859,1.849
52876,CAVOUR  343-345-347-349 349  41030,44.823657,10.9979115,1.859,1.849
29678,CARDUCCI 44 41033,44.911924401552234,10.983704924583435,1.849,1.829
10700,VIA PER MIRANDOLA 4 41033,44.91337143873299,10.98669558763504,1.87063671875,1.8427372549019605
27296,via Porretana 206 41021,44.2071385864721,10.796867609024048,1.869,1.869
51883,VIA ROTTA 12/E 41034,44.83399747376504,11.29061812245606,1.899,1.864
57659,VIA ROTTA 12/E 41034,44.83399747376504,11.29061812245606,1.899,1.864
56589,PER MODENA 48/A 41034,44.83746,11.27719,1.87063671875,1.8427372549019605
52543,VIA PER MODENA 54 41034,44.83816794991628,11.258907457840364,1.889,1.864
34777,VIA FERRARA 6/D 41034,44.833271878719515,11.306717991828918,1.859,1.829
51689,VIA PER FERRARA 85/A 41034,44.83114832440301,11.339987516403193,1.879,1.809
45044,MONTE BIANCO 21 41034,44.847331389108746,11.217987835407257,1.879,1.839
56389,PER CENTO 2/C 41034,44.89424,11.30337,1.879,1.839
35035,via per modena 6 41034,44.835594509551086,11.288844421505928,1.879,1.839
54251,DANTE ALIGHIERI 6/A 41034,45.4642035,9.189982,1.879,1.839
55707,ANTICA CAVA 5 41042,44.54613392134146,10.790893546859357,1.879,1.859
55038,SAN FRANCESCO 206 41042,44.538121220637656,10.824531751022342,1.827,1.797
49031,VIA GHIAROLA  NUOVA 00 41042,44.5530539597274,10.810430453305194,1.909,1.889
35190,VIA FLUMENDOSA 24 41042,44.53532848170336,10.8304288256561,1.899,1.869
55758,S. GIOV. EVANGELISTA 36/38 41042,44.53477152918579,10.841349327898254,1.849,1.839
53309,"VIA VIA PEDEMONTANA 220/222 41042, FIORANO MODENESE (MO) 222  41042",44.551315331587546,10.81765369888914,1.849,1.839
51163,"Strada Statale, Km. 10, maranello/sassuolo  41042",44.538870638895155,10.808557090588321,1.849,1.839
52310,SPEZZANO - VIA STATALE 38 41042,44.533539097515195,10.839594855953605,1.869,1.829
5586,VIA PEDEMONTANA 105 41042,44.54945628502891,10.831744372844696,1.904,1.859
37827,VIA SAN FRANCESCO 38 41042,44.540699409914126,10.821686106346078,1.849,1.839
53192,GIARDINI NORD 270 41043,44.59196730000001,10.8556966,1.949,1.889
55987,SUPERSTRADA MO/SASSUOLO CASINALBO  ,44.59262,10.844604,1.894,1.859
10972,SUPERSTRADA MODENA SASSUOLO SN 41043,44.59273711882088,10.84465116262436,1.87063671875,1.8427372549019605
50753,"ND SS. 724 MODENA/SASSUOLO KM. 17+000 SNC 41043, FORMIGINE (MO) KM 17+00 41043",44.57068151817505,10.826044082641596,1.889,1.849
27092,via modena sassuolo km17 latosx direzione modena  41043,44.57038635786136,10.826811481323261,1.849,1.829
35298,VIA RADICI IN PIANO 5 41043,44.569199289361514,10.816616847429714,1.879,1.859
43064,VIA GIARDINI SUD 133 41043,44.56003191111599,10.853201457672185,1.859,1.849
51604,VIA DON FRANCHINI  226 41043,44.59803545190748,10.80859910909353,1.909,1.889
14716,VIA DON FRANCHINI 226 41010,44.59800891399527,10.80863805968852,1.87063671875,1.8427372549019605
39694,VIA GIARDINI SUD 36 41043,44.576667629573016,10.848730131983757,1.909,1.879
15568,"12 dell'Abetone e del Brennero, Km. 167, abetone - ",44.55224771904437,10.901795625686646,1.939,1.899
35858,via giardini nord 270 41043,44.5919979280997,10.855659618973732,1.949,1.899
41711,Via Provinciale Fontanaluccia 8/B 41044,44.2670707937373,10.509832620616635,1.959,1.959
44292,Via  ROMA  26 41044,44.29959081804195,10.575497169509845,1.909,1.899
44291,PIANDELAGOTTI - Via Centrale 12 41044,44.229549455218695,10.515499977693707,1.909,1.899
13843,VIA MASSIMO D'AZEGLIO 502 41052,44.39087683352004,10.965480177909853,1.899,1.889
58063,P. GIARDINI 233 41023,44.30556771560798,10.728734951074216,1.859,1.829
10375,VIA PIETRO GIARDINI 233 41023,44.30749249886214,10.732681271163983,1.87063671875,1.8427372549019605
36550,VIA PER PALAGANO 82 41023,44.309531630400876,10.712615334987618,1.899,1.899
41025,ABETONE INFERIORE 36 41053,44.53511433837066,10.863364934921265,1.87063671875,1.8427372549019605
57835,ABETONE INFERIORE 36 41053,44.53577519709641,10.863074523282032,1.859,1.839
54878,Via Abetone Inferiore 2  41053,44.530838,10.864828,1.869,1.849
57054,"S.P 467 PEDEMONTANA,  2100  41053",44.53159,10.888719,1.869,1.849
42406,"v, pedemontana 2100 41053",44.53157447571699,10.888703763484955,1.87063671875,1.8427372549019605
37420,via statale per vignola 52 41053,44.528169587889906,10.876574143767357,1.879,1.859
24442,STRADA PEDEMONTANA 2405-2415 41053,44.531052101219665,10.89270830154419,1.859,1.839
28942,VIA PER VIGNOLA 303 41053,44.52554202649047,10.898397266864777,1.869,1.859
29412,VIA CIRCONVALLAZIONE 68 41054,44.455374031429436,10.967821553349495,1.899,1.859
43801,VIA CIRCONVALLAZIONE OVEST 311 41054,44.45405771797261,10.965109988343215,1.87063671875,1.8427372549019605
16665,VIA FONDOVALLE 7301 41054,44.39193716779806,10.917766839265823,1.899,1.859
8342,VIA PROVINCIALE 55 41036,44.846757520092936,11.078004903704823,1.799,1.789
53153,MATTEOTTI 51 41036,44.855193435607276,11.062400937080383,1.799,1.779
41000,STATALE NORD KM 224+200 165 41037,44.955512237522925,11.084616234358577,1.849,1.829
49087,"Via S.S. 12 Km 215,597  41037",44.88273231976332,11.067929308064736,1.894,1.859
51161,"12 dell'Abetone e del Brennero, Km. 215, MODENA  41037",44.88134341276722,11.068400522312723,1.899,1.869
4066,"VIA VIA STATALE NORD 153 41037, MIRANDOLA (MO)  41037",44.94717629934661,11.077118217945099,1.849,1.829
16693,VIA PROVINCIALE PER CONCORDIA 70/D 41037,44.895167420557776,11.043311655521393,1.839,1.809
34775,VIA STATALE SUD  52/50 41037,44.874443367777864,11.068572700023651,1.839,1.809
54357,"VARIANTE SS 12,KM.3 +368 SNC 41037",44.86603,11.04734,1.839,1.819
35255,Via Imperiale 327 41037,44.87475186031724,11.147467866539955,1.839,1.799
22907,VIA PUNTA 161 41037,44.92189086692447,11.094414402446773,1.899,1.899
39359,MAZZONE 178 41037,44.877563000339215,11.130219250917435,1.87063671875,1.8427372549019605
39360,MAZZONE 178 41037,44.877563000339215,11.130219250917435,1.87063671875,1.8427372549019605
23002,VIALE GRAMSCI 34/36 41037,44.89180929925598,11.071223193254127,1.889,1.859
36713,via valli 539 41037,44.93456763505145,11.238206688325818,1.87063671875,1.8427372549019605
39880,via Emilia Ovest 374  41123,44.65413631790768,10.908897137434451,1.899,1.849
56332,VIGNOLESE 1601 41124,44.57649020016573,10.981248484658876,1.849,1.829
56459,PROV. PER CAMPOGALLIANO 158 41124,44.68160153822885,10.880772457671783,1.849,1.789
35145,VIGNOLESE 611 41125,44.63156897369263,10.940694361925125,1.829,1.799
37566,CIRO MENOTTI 386 41122,44.652860684989534,10.942852199077606,1.829,1.799
34715,FORMIGINA 230 41126,44.64166010471149,10.897204354405403,1.809,1.799
30509,Via Emilia Est 1028 41100,44.63118155013043,10.96185028553009,1.904,1.859
56171,Via Canaletto 62 41030,44.656166,10.934165,1.904,1.849
57519,Str. Nazionale per Carpi Nord 692 41123,44.67994,10.8945465,1.884,1.834
55166,PIETRO GIARDINI 1278 41126,44.6136666384454,10.875574350357056,1.788,1.778
57483,NONANTOLANA 576 41122,44.654935938824565,10.946321966755711,1.819,1.799
54989,NONANTOLANA 880 41122,44.65815581486323,10.958145365142808,1.827,1.817
19021,VIA NONANTOLANA 1070 41122,44.66200164541342,10.97189448773861,1.904,1.879
19219,VIA GIARDINI 585 41121,44.63484465762926,10.903879398811341,1.909,1.859
52993,L. DA VINCI 330 41126,44.6445168,10.8940104,1.87063671875,1.8427372549019605
35670,VIA EMILIA EST 821 41125,44.63602782413867,10.951550366270453,1.87063671875,1.8427372549019605
49170,via Respighi 71 41122,44.63720419397929,10.955407619476318,1.837,1.797
45416,STRADA BELLARIA 95 41126,44.60644769915782,10.934094190597534,1.829,1.799
14384,VIA MORANE 500/49 41125,44.622009149713875,10.927174687385559,1.869,1.839
55301,Via Emilia Ovest 842  41123,44.65685,10.88177,1.847,1.837
49430,Via Giardini 1370 41126,44.604942373534065,10.867403163194638,1.788,1.778
16836,"VIA VIA CANALETTO NORD 678 41122, MODENA (MO) 678 41122",44.681851196906344,10.93756154179573,1.859,1.839
48885,VIA DIVISIONE AQUI 121 41122,44.646624775191846,10.94723636011885,1.779,1.759
44989,VIA GOBETTI 65 41124,44.634644000123,10.927952000123,1.899,1.859
29904,via Pica 11 41126,44.62984189912439,10.96403115047076,1.849,1.829
10797,"Via Autodromo, 150 150 41100, MODENA (MO) 150 41126",44.6498633613827,10.90348646315988,1.939,1.899
48566,VIA OVIDIO 281 41123,44.6504402296403,10.851440612268455,1.799,1.778
53670,VIGNOLESE 1030 41126,44.62188290879366,10.952965865020769,1.909,1.879
23625,S.S. Modena/Sassuolo 1600 41126,44.60672055954843,10.853449425025019,1.909,1.879
10967,VIA PIRANDELLO TANGENZIALE NORD 49/51 41123,44.664076110495806,10.889076590538025,1.909,1.889
55337,Str. Nazionale per Carpi 982  41100,44.6988288,10.846208,1.87063671875,1.8427372549019605
52012,Via Giardini 208 41124,44.641538556790394,10.913616840680213,1.909,1.859
53120,GIARDINI 450 41124,44.6367601294995,10.90469542563369,1.909,1.859
8923,STRADA ALBARETO 599 41122,44.68813917035347,10.964259579777718,1.869,1.839
48087,VIA CANALETO  1061 41122,44.71119062920869,10.961754273073584,1.879,1.869
50214,via salvo d'aquisto  100 41125,44.62511513314275,10.91745640135029,1.849,1.839
51546,STRADA VIGNOLESE 1601 41126,44.57627142839783,10.981185686621604,1.87063671875,1.8427372549019605
23025,Via Francia 5 41122,44.66784908216163,10.93820069723995,1.839,1.799
30805,VIA NAZIONALE PER CARPI C. 427 41123,44.66777758514823,10.898232743516473,1.87063671875,1.8427372549019605
36132,BUON PASTORE 187 41125,44.63654061828721,10.921586763229357,1.87063671875,1.8427372549019605
56568,EMILIA EST 1250 41126,44.62663351877246,10.973013639450073,1.839,1.829
34776,VIA GIARDINI 1171 41126,44.61600745853592,10.883417129516602,1.829,1.809
34779, COMPLANARE LUIGI EINAUDI 800 41126,44.60755714996136,10.911726504564285,1.869,1.829
54384,EMILIA EST 821 41013,44.63601,10.95150,1.859,1.839
57840,GIOVANNI AMENDOLA 431 41125,44.63356,10.91405,1.879,1.869
41264,VIA BONACINI 94 41121,44.64263464364794,10.941411841139256,1.889,1.839
35334,VIA EMILIA OVEST 314 41123,44.65293915572496,10.9114995226264,1.839,1.839
10431,AMENDOLA 408 41125,44.633135842485046,10.913093773541277,1.929,1.879
14567,VIA EMILIA OVEST 842 41123,44.65682421667659,10.881670485705627,1.87063671875,1.8427372549019605
30964,MALAVOLTI 1 41122,44.65138167943351,10.959688425064087,1.904,1.884
23716,Via Pietro Giardini 430 41126,44.63846675864469,10.905767525131296,1.839,1.839
50642,VIA NUOVA ESTENSE 101 41126,44.63064935108529,10.95508480009775,1.839,1.829
32669,VIA EMILIA OVEST 642 41100,44.65865516498597,10.89519597668641,1.889,1.879
7278,TANGENZIALE BARCHETTA SUD SN 41123,44.663845953540374,10.889363698425313,1.899,1.889
28104,MODENA - STRADA VIGNOLESE 888 41100,44.62724390487652,10.947204606151558,1.839,1.819
6532,MO/SASSUOLO 1601 LOC BAGGIOVAR SNC 41100,44.60631945732274,10.853898582803367,1.839,1.819
6533,VIA DELLE MORANE 338 41100,44.628684762154954,10.926729767459165,1.849,1.839
6530,VIA VIGNOLESE 386 41100,44.634213681880865,10.936130892590313,1.829,1.799
11721,VIA CONTRADA 286 41126,44.61523054883974,10.916531020832053,1.839,1.809
11720,VIA EMILIA EST 1050 41126,44.630228316042924,10.964385015869084,1.849,1.829
10715,Viale A. LA MARMORA  157/159 41122,44.666739191838744,10.921456217765808,1.849,1.839
18251,Via Nazionale per Carpi Nord 1423 41123,44.70261106586423,10.895053558051586,1.879,1.829
25129,VIA VIGNOLESE 394 41124,44.633949593147584,10.936519503593445,1.889,1.844
25034," COMPLANARE LUIGI EINAUDI 895, 41126  ",44.607504279497604,10.909295082092285,1.879,1.824
45430,"STRADA VIGNOLESE 1375 41126, MODENA (MO) 1375 41010",44.599892000123,10.969414000123,1.859,1.829
3612,"Autostrada A1 MILANO-NAPOLI, Km. 156+500, dir. Nord - 41010",44.66303576136936,10.856468809509124,1.894,1.864
3553,"Autostrada A1 MILANO-NAPOLI, Km. 156+500, dir. Sud - 41100",44.6621,10.8555,1.932,1.902
12983,VIA NAZIONALE PER CARPI NORD 980-982 41123,44.68071950645648,10.894027948379517,1.87063671875,1.8427372549019605
36943,Via Emilia Est 117 41124,44.64214255427083,10.936523229841669,1.829,1.809
22955,VIA EMILIA OVEST 656 41123,44.658576345604146,10.894117201991321,1.899,1.899
5303,VIA COLLEGAROLA 215 41126,44.620830294064106,10.95330500118871,1.87063671875,1.8427372549019605
22491,"V.INDIPENDENZA 21, 41122 - -",44.6372170854665,10.969539222753838,1.839,1.829
39474,"Via Vignolese 1053, piano terra 1053 41126",44.618494810580515,10.955740213394165,1.849,1.819
51339,Via Nazionale Canaletto Sud  104 41121,44.65732858104873,10.931970477104187,1.87063671875,1.8427372549019605
22424,VIA EMILIA OVEST 178/D 41121,44.651052528987265,10.915611684322357,1.879,1.859
14165,VIA PAPA GIOVANNI XXIII 36/A 41122,44.65416951867737,10.957007933065825,1.839,1.819
55404,DELLE RADICI KM 47+178 SNC 41025,44.199101558985824,10.482781606286617,1.919,1.909
15752,via mazzini 31 41045,44.35722095527704,10.622138696272486,1.889,1.879
57945,MAZZINI 31 41045,44.35719079866176,10.622137002629882,1.889,1.879
52314,VIA XXIV MAGGIO 24 41055,44.26797071037588,10.9412678523932,1.849,1.839
30343,via provinciale  2509 41055,44.28310120316619,10.927697354129804,1.849,1.839
14387,VIA PANORAMICA 1 41055,44.26771864477706,10.941103101852377,1.869,1.849
35287,VIA VITTORIO VENETO 159 41015,44.678191510231926,11.046435206186288,1.909,1.879
44982,"255 di San Matteo della Decima, Km. 7+136, MODENA - 41015",44.672768000123,11.008518000123,1.879,1.859
12277,via provinciale motta 52/r roveretoS/s - -,44.82144481540144,10.942932665348053,1.859,1.835
25238,via Serragli S.P. 8  41016,44.87950685422334,10.894247329736118,1.819,1.799
10698,VIA A. GRANDI 1 41016,44.891051922953245,10.901740269311517,1.838,1.829
37558,VIA 23 DICEMBRE 4 41046,44.324423535072604,10.647321715950966,1.915,1.899
55289,FONDOVALLE 93 41026,44.36663398181976,10.915614204750064,1.889,1.849
34213,VIA GIARDINI SUD 212 41026,44.31450723994909,10.83233765277862,1.808,1.788
4876,VIA GIARDINI NORD 82 41026,44.363618832806154,10.837993919849396,1.819,1.789
22302,VIA G.PLATI NR 2  41026,44.323615890246245,10.83801805973053,1.808,1.788
9636,VIA GIARDINI SUD 36 41026,44.32982193962564,10.835938677191734,1.909,1.889
24919,LARGO GHIBELLINI 3 41026,44.335634238749456,10.832701921463013,1.828,1.798
38594,GIARDINI NORD 8 41027,44.207716154041925,10.614464655518532,1.859,1.839
44654,VIA GIARDINI SUD 13 41027,44.200906000123,10.616302000123,1.919,1.8427372549019605
11298,VIA FRIGNANO 1 41040,44.34324681716404,10.729533433914185,1.919,1.899
12366,VIA M. ALLEGRETTI 37/43 41048,44.437471937234996,10.693126048903423,1.899,1.879
52987,MAESTRA 578 41017,44.725355,11.0903914,1.829,1.789
42575,STATALE 17 41020,44.230832336009804,10.651629786846911,1.869,1.839
30061,MARTIRI ARTIOLI 360 41018,44.53318809016426,11.034271270036697,1.839,1.809
48569,VIA BOSCHETTI 114 41018,44.55746753081973,11.041579349702841,1.829,1.799
4991,"VIA VIA EMILIA KM.138+880 S.S. 9 41018, SAN CESARIO SUL PANARO (MO)  41018",44.59874541646544,11.029628366231918,1.899,1.879
8954,VIA LODA 166 41018,44.570845491847805,11.038323192451458,1.838,1.798
46133,strada statale 468 km55 lato sx  41038,44.835769000123,11.136553000123,1.87063671875,1.8427372549019605
52639,PEROSSARO 1416 41038,44.8334148,11.120923,1.884,1.854
56785,STATALE 468 KM55/739 41038,44.8316226,11.1496084,1.889,1.859
11249,VIA FURLANA 70 41038,44.83576063463881,11.136547052114906,1.889,1.859
45045,Via Bergamini  427 41038,44.838603000123,11.146149000123,1.859,1.819
48764,MAZZA 4 41039,44.89560965021237,10.990407330059417,1.849,1.819
48567,VIA TANFERRI 1 41039,44.90892353859103,11.000190317790967,1.829,1.799
49075,VIA GIACOMO MATTEOTTI  50 41039,44.889284436002,10.994449189667,1.844,1.834
39052,CANALETTO 56/A 41030,44.79808298290204,11.02611804907383,1.859,1.819
29308,VIA CANALETTO 71 41030,44.78926538728399,11.02302138475352,1.879,1.859
49212,Via Giuseppe Mazzini  140 41049,44.53975979050561,10.787704899462693,1.849,1.819
51458,Via DELLE RADICI IN PIANO  41049,44.54772579948091,10.787287093283105,1.904,1.879
49744,Via Cavallotti 210 ,44.53553653900703,10.77811581302835,1.904,1.849
35723,RADICI IN MONTE 271 41049,44.54791857089854,10.772634845299535,1.829,1.809
34928,via mazzini  220 41049,44.53864136787428,10.791595727205276,1.909,1.889
57885,MONTANARA 67 41049,44.53218785827042,10.775990635156631,1.929,1.889
40619,VIA MONTANARA 67 41049,44.52949661337785,10.774392038583755,1.809,1.769
5064,VIA ANCORA 500/502 41049,44.58503684991336,10.789778530597687,1.904,1.859
11296,VIA S.MICHELE 258 41049,44.51007548477935,10.746886181545278,1.879,1.869
57939,Via Montanara 40  41049,44.532041778966494,10.775978565216064,1.839,1.819
6528,RADICI IN PIANO SNC 41049,44.55965247510212,10.801891386508942,1.839,1.819
35756,VIA CIRCONVALLAZIONE NORD EST 55 41049,44.545614881581784,10.796636939048767,1.849,1.829
15555,VIA PIA 174 41049,44.545479037760934,10.780199285913795,1.904,1.889
46426,Via Claudia 1223 41056,44.497364424997436,11.05336215545276,1.869,1.849
48570,VIA CLAUDIA 6010 41056,44.466527386169226,11.01576697668646,1.839,1.809
52313,VIA CLAUDIA  3721 41056,44.48072078841557,11.034386572788266,1.829,1.799
48094,VIA CLAUDIA 4339 41056,44.47606811671721,11.031393329177423,1.899,1.879
6529,S.S.569 KM. 17+424 SNC 41056,44.47019440856536,11.010363399982452,1.819,1.799
54991,NUOVA ESTENSE 4060 41028,44.42234029039566,10.789689855918887,1.817,1.787
4877,"Statale 12 dell'Abetone e del Brennero, Km. 156+510, dir. ABETONE - 41028",44.471739420977826,10.845198333263397,1.819,1.789
49181,VIA NUOVA ESTENSE 9555 41028,44.46236377144721,10.834515689748017,1.87063671875,1.8427372549019605
10642,VIA PER MARANO   102 41028,44.417732778173004,10.805169812445001,1.848,1.819
30520,VIA GIARDINI LOC.FONDACCIA 1695 41028,44.41324390388337,10.796175599098206,1.889,1.862
16132,CAMPODOLIO 159/1 41028,44.449866567304305,10.762670114636421,1.87063671875,1.8427372549019605
11115,PIAZZA PASSERINI 34 41029,44.23000009462964,10.767889155768216,1.929,1.919
10718,via circonvallazione 29/33 41029,44.23052400547664,10.76900415122509,1.929,1.919
49546,CARPI RAVARINO 1114 LOC. LIMIDI  41019,44.7574868983806,10.943812403744396,1.899,1.839
49190,VIA ROMA 87 41019,44.73664917962752,10.92404012901509,1.889,1.859
46253,"VIA ROMA 51 41019, SOLIERA (MO) 51 41019",44.73730883490803,10.924317884306447,1.889,1.859
34027,S.S. ROMANA 413 KM 56+068  41019,44.72808321118727,10.899197906255722,1.869,1.839
6527,VIA RAVARINO PER CARPI 141 41019,44.76752391699846,10.911781610836783,1.849,1.819
55287,"VIA VIA VIGNOLESE 1993 41057, SPILAMBERTO (MO) 1993 41057",44.52255679975331,11.020241814002993,1.835,1.805
55651,"VIA VIA MODENESE  S.S. 623 KM10+530, 1493 41057, SPILAMBERTO (MO) 1493 41057",44.544962142743834,11.010377452737412,1.835,1.805
11368,VIA PARADOSSO 34 41057,44.53437491154394,11.023599204893458,1.839,1.809
38443,"VIA VIA MODENESE 4406 41057, SPILAMBERTO (MO) 4406 41057",44.56726916106125,10.989131033420563,1.869,1.859
46479,SAN VITO - Via Medicine 608 41057,44.56464339752259,10.975198160413129,1.849,1.809
47257,VIA SAN VITO 329 41057,44.540410845012055,11.011912736452691,1.859,1.849
36212,Via Vignolese 864 41057,44.52634482935304,11.02287901411637,1.845,1.815
5651,PER SPILAMBERTO 1800 41058,44.50231082827527,11.021439304299179,1.839,1.819
17811,VIA PER SPILAMBERTO 1094 41058,44.49647625040083,11.018497198820114,1.889,1.869
12344,VIA PER SPILAMBERTO 1015 41058,44.49500762094637,11.018201939286769,1.909,1.884
12515,Via per Sassuolo 583 41058,44.48613501756215,11.004510396356206,1.876,1.826
11090,VIA FRIGNANESE  41058,44.475625505285876,10.996854454278946,1.879,1.849
37182,VIA CIRCONVALLAZIONE OVEST 4 41058,44.47545995386409,10.988183543086052,1.909,1.884
11722,VIA CIRCONVALLAZIONE OVEST S/N 41058,44.481643410674046,10.996297895908356,1.899,1.884
54386,Via dei Martiri 255 41059,44.37939155680334,11.004677838023893,1.876,1.826
32880,VIA MAURO TESI 484 41059,44.34776807501083,10.98817992572549,1.869,1.849
11723,PIAZZALE RONCHI 15 41059,44.34465492285977,10.99774157423974,1.859,1.839
